1,218545978,4/12/2017,tardy,218545978|4/12/2017,FALSE
2,217102995,3/27/2017,tardy,217102995|3/27/2017,FALSE
3,218545978,3/16/2017,tardy,218545978|3/16/2017,FALSE
4,232702704,4/11/2017,tardy,232702704|4/11/2017,FALSE
5,215738816,4/11/2017,tardy,215738816|4/11/2017,FALSE
6,216901678,4/11/2017,tardy,216901678|4/11/2017,FALSE
7,215455122,4/11/2017,tardy,215455122|4/11/2017,FALSE
8,220389456,4/11/2017,tardy,220389456|4/11/2017,FALSE
9,214888349,4/11/2017,tardy,214888349|4/11/2017,FALSE
10,221181480,4/11/2017,tardy,221181480|4/11/2017,FALSE
11,220012637,4/11/2017,tardy,220012637|4/11/2017,FALSE
12,226730190,3/16/2017,tardy,226730190|3/16/2017,FALSE
13,216046821,4/11/2017,tardy,216046821|4/11/2017,FALSE
14,212804280,4/11/2017,tardy,212804280|4/11/2017,FALSE
15,242036549,3/16/2017,tardy,242036549|3/16/2017,FALSE
16,220202287,3/27/2017,tardy,220202287|3/27/2017,FALSE
17,221013758,3/27/2017,tardy,221013758|3/27/2017,FALSE
18,226730190,3/21/2017,tardy,226730190|3/21/2017,FALSE
19,223198193,3/21/2017,tardy,223198193|3/21/2017,FALSE
20,218545978,3/22/2017,tardy,218545978|3/22/2017,FALSE
21,220012579,3/22/2017,tardy,220012579|3/22/2017,FALSE
22,218621787,3/24/2017,tardy,218621787|3/24/2017,FALSE
23,216901678,3/15/2017,tardy,216901678|3/15/2017,FALSE
24,211722079,3/15/2017,tardy,211722079|3/15/2017,FALSE
25,220703003,3/27/2017,tardy,220703003|3/27/2017,FALSE
26,222537730,3/15/2017,tardy,222537730|3/15/2017,True
27,201706009,3/15/2017,tardy,201706009|3/15/2017,True
28,220214647,3/21/2017,tardy,220214647|3/21/2017,FALSE
29,211722079,3/21/2017,tardy,211722079|3/21/2017,FALSE
30,220814677,3/21/2017,tardy,220814677|3/21/2017,FALSE
31,226857217,3/21/2017,tardy,226857217|3/21/2017,FALSE
32,237002209,3/21/2017,tardy,237002209|3/21/2017,FALSE
33,224358028,3/21/2017,tardy,224358028|3/21/2017,FALSE
34,242942639,3/21/2017,tardy,242942639|3/21/2017,FALSE
35,226777548,3/21/2017,tardy,226777548|3/21/2017,FALSE
36,207052606,3/22/2017,tardy,207052606|3/22/2017,FALSE
37,216487223,3/22/2017,tardy,216487223|3/22/2017,FALSE
38,227688280,3/22/2017,tardy,227688280|3/22/2017,FALSE
39,217197698,3/22/2017,tardy,217197698|3/22/2017,FALSE
40,214842387,3/7/2017,tardy,214842387|3/7/2017,FALSE
41,214481558,4/12/2017,tardy,214481558|4/12/2017,FALSE
42,215009176,3/10/2017,tardy,215009176|3/10/2017,FALSE
43,218545978,4/7/2017,tardy,218545978|4/7/2017,FALSE
44,223331547,3/7/2017,tardy,223331547|3/7/2017,FALSE
45,218696326,3/7/2017,tardy,218696326|3/7/2017,True
46,218696326,3/6/2017,tardy,218696326|3/6/2017,FALSE
47,218696326,3/1/2017,tardy,218696326|3/1/2017,FALSE
48,218696326,3/7/2017,tardy,218696326|3/7/2017,True
49,201706009,3/6/2017,tardy,201706009|3/6/2017,FALSE
50,218696326,2/27/2017,tardy,218696326|2/27/2017,FALSE
51,206213316,2/27/2017,tardy,206213316|2/27/2017,FALSE
52,201706009,2/27/2017,tardy,201706009|2/27/2017,FALSE
53,220389456,3/17/2017,tardy,220389456|3/17/2017,FALSE
54,236959441,3/17/2017,tardy,236959441|3/17/2017,FALSE
55,219935822,3/17/2017,tardy,219935822|3/17/2017,FALSE
56,221855265,3/17/2017,tardy,221855265|3/17/2017,FALSE
57,218545978,3/17/2017,tardy,218545978|3/17/2017,FALSE
58,220801286,3/17/2017,tardy,220801286|3/17/2017,FALSE
59,213026750,3/17/2017,tardy,213026750|3/17/2017,FALSE
60,216241711,4/7/2017,tardy,216241711|4/7/2017,FALSE
61,216328336,4/7/2017,tardy,216328336|4/7/2017,FALSE
62,218512499,3/22/2017,tardy,218512499|3/22/2017,FALSE
63,220389456,3/15/2017,tardy,220389456|3/15/2017,FALSE
64,217102995,3/15/2017,tardy,217102995|3/15/2017,FALSE
65,224458307,3/15/2017,tardy,224458307|3/15/2017,FALSE
66,215455122,3/15/2017,tardy,215455122|3/15/2017,FALSE
67,227688280,3/15/2017,tardy,227688280|3/15/2017,FALSE
68,220801286,3/15/2017,tardy,220801286|3/15/2017,FALSE
69,219441607,3/17/2017,tardy,219441607|3/17/2017,FALSE
70,223124025,3/16/2017,tardy,223124025|3/16/2017,FALSE
71,220879779,3/16/2017,tardy,220879779|3/16/2017,FALSE
72,217531037,3/17/2017,tardy,217531037|3/17/2017,FALSE
73,221373053,3/16/2017,tardy,221373053|3/16/2017,FALSE
74,222552374,3/16/2017,tardy,222552374|3/16/2017,FALSE
75,219714201,3/16/2017,tardy,219714201|3/16/2017,FALSE
76,215455122,3/16/2017,tardy,215455122|3/16/2017,FALSE
77,216403600,3/16/2017,tardy,216403600|3/16/2017,FALSE
78,211989876,3/16/2017,tardy,211989876|3/16/2017,FALSE
79,220012579,3/16/2017,tardy,220012579|3/16/2017,FALSE
80,221373046,3/16/2017,tardy,221373046|3/16/2017,FALSE
81,223269705,3/17/2017,tardy,223269705|3/17/2017,FALSE
82,218688414,4/3/2017,tardy,218688414|4/3/2017,FALSE
83,212804280,4/3/2017,tardy,212804280|4/3/2017,FALSE
84,242036549,3/17/2017,tardy,242036549|3/17/2017,FALSE
85,237002233,3/17/2017,tardy,237002233|3/17/2017,FALSE
86,222552374,3/17/2017,tardy,222552374|3/17/2017,FALSE
87,218923126,3/17/2017,tardy,218923126|3/17/2017,FALSE
88,216564161,3/17/2017,tardy,216564161|3/17/2017,FALSE
89,209097179,3/17/2017,tardy,209097179|3/17/2017,FALSE
90,217008168,4/11/2017,tardy,217008168|4/11/2017,FALSE
91,221038375,4/11/2017,tardy,221038375|4/11/2017,FALSE
92,217060938,4/11/2017,tardy,217060938|4/11/2017,FALSE
93,215238999,4/11/2017,tardy,215238999|4/11/2017,FALSE
94,220301287,4/11/2017,tardy,220301287|4/11/2017,FALSE
95,218512499,3/17/2017,tardy,218512499|3/17/2017,FALSE
