7483,73,218545978,4/12/2017,NULL,0
5659,73,217102995,3/27/2017,NULL,0
6963,73,218065035,NULL,4/6/2017,0
4372,73,236959441,NULL,3/15/2017,0
4300,73,222581233,NULL,3/15/2017,0
4373,73,218545978,3/16/2017,NULL,0
6965,73,236969077,NULL,4/6/2017,0
4370,73,217953355,NULL,3/15/2017,0
6964,73,207052606,NULL,4/6/2017,0
7302,73,232702704,4/11/2017,NULL,0
7303,73,215738816,4/11/2017,NULL,0
7300,73,216901678,4/11/2017,NULL,0
7301,73,215455122,4/11/2017,NULL,0
7306,73,220389456,4/11/2017,NULL,0
7307,73,214888349,4/11/2017,NULL,0
7304,73,221181480,4/11/2017,NULL,0
7305,73,220012637,4/11/2017,NULL,0
4145,73,220499545,NULL,3/13/2017,0
4376,73,226730190,3/16/2017,NULL,0
7308,73,216046821,4/11/2017,NULL,0
7309,73,212804280,4/11/2017,NULL,0
4141,73,220962914,NULL,3/13/2017,0
4140,73,216631093,NULL,3/13/2017,0
4143,73,220389456,NULL,3/13/2017,0
4377,73,242036549,3/16/2017,NULL,0
5650,73,220202287,3/27/2017,NULL,0
5651,73,221013758,3/27/2017,NULL,0
4309,73,216863860,NULL,3/15/2017,0
4839,73,226730190,3/21/2017,NULL,0
4838,73,223198193,3/21/2017,3/23/2017,54.717
7045,73,221142714,NULL,4/6/2017,0
7044,73,226672145,NULL,4/6/2017,0
7047,73,215890245,NULL,4/6/2017,0
7046,73,216487819,NULL,4/6/2017,0
7041,73,235383247,NULL,4/6/2017,0
7040,73,216453183,NULL,4/6/2017,0
7043,73,223274853,NULL,4/6/2017,0
7042,73,224819219,NULL,4/6/2017,0
4170,73,236959094,NULL,3/13/2017,0
7049,73,220962930,NULL,4/6/2017,0
7048,73,216453423,NULL,4/6/2017,0
4171,73,216885871,NULL,3/13/2017,0
4938,73,218545978,3/22/2017,NULL,0
4939,73,220012579,3/22/2017,NULL,0
4329,73,223983198,NULL,3/15/2017,0
4328,73,215675604,NULL,3/15/2017,0
6989,73,236052197,NULL,4/6/2017,0
6988,73,220368674,NULL,4/6/2017,0
4321,73,223339714,NULL,3/15/2017,0
4178,73,218545978,NULL,3/13/2017,0
4323,73,216102640,NULL,3/15/2017,0
4322,73,216564161,NULL,3/15/2017,0
4325,73,237002209,NULL,3/15/2017,0
4324,73,216759860,NULL,3/15/2017,0
4327,73,217182989,NULL,3/15/2017,0
4326,73,214888349,NULL,3/15/2017,0
5414,73,224819219,NULL,3/23/2017,0
5415,73,215738816,NULL,3/23/2017,0
5416,73,220982136,NULL,3/23/2017,0
5417,73,222274300,NULL,3/23/2017,0
5410,73,223323957,NULL,3/23/2017,0
5411,73,222467359,NULL,3/23/2017,0
5412,73,218509479,NULL,3/23/2017,0
5413,73,223156704,NULL,3/23/2017,0
5418,73,216766659,NULL,3/23/2017,0
5419,73,215675604,NULL,3/23/2017,0
5429,73,218621787,3/24/2017,NULL,0
4215,73,213777147,NULL,3/13/2017,0
4214,73,216440479,NULL,3/13/2017,0
4217,73,226884740,3/15/2017,3/15/2017,2.6
4216,73,237134309,NULL,3/13/2017,0
4211,73,227688280,NULL,3/13/2017,0
4210,73,231764408,NULL,3/13/2017,0
4198,73,222598781,NULL,3/13/2017,0
4199,73,223108622,NULL,3/13/2017,0
4196,73,223206558,NULL,3/13/2017,0
4197,73,219935822,NULL,3/13/2017,0
4194,73,232531681,NULL,3/13/2017,0
4195,73,275281558,NULL,3/13/2017,0
4219,73,216901678,3/15/2017,NULL,0
4218,73,211722079,3/15/2017,NULL,0
4190,73,226884740,NULL,3/13/2017,0
4191,73,216486993,NULL,3/13/2017,0
5670,73,220703003,3/27/2017,NULL,0
4358,73,222537730,3/15/2017,NULL,0
4359,73,201706009,3/15/2017,NULL,0
5428,73,214492027,NULL,3/23/2017,0
4354,73,216273300,NULL,3/15/2017,0
4149,73,239651193,NULL,3/13/2017,0
4356,73,214712432,NULL,3/15/2017,0
4357,73,215238999,NULL,3/15/2017,0
4350,73,220012637,NULL,3/15/2017,0
4351,73,216486993,NULL,3/15/2017,0
4352,73,232403402,NULL,3/15/2017,0
4148,73,216453423,NULL,3/13/2017,0
4813,73,220214647,3/21/2017,3/23/2017,55.017
4812,73,211722079,3/21/2017,NULL,0
4817,73,220814677,3/21/2017,NULL,0
4816,73,226857217,3/21/2017,NULL,0
4815,73,237002209,3/21/2017,3/23/2017,55.4
4814,73,224358028,3/21/2017,NULL,0
4819,73,242942639,3/21/2017,3/23/2017,55.3
4818,73,226777548,3/21/2017,3/23/2017,55.3
4115,73,217197920,NULL,3/13/2017,0
5402,73,220288385,NULL,3/23/2017,0
4144,73,219995776,NULL,3/13/2017,0
4952,73,207052606,3/22/2017,NULL,0
4953,73,216487223,3/22/2017,NULL,0
4950,73,227688280,3/22/2017,NULL,0
4951,73,217197698,3/22/2017,NULL,0
4147,73,217197698,NULL,3/13/2017,0
4080,73,214842387,3/7/2017,NULL,0
4146,73,220102644,NULL,3/13/2017,0
7488,73,214481558,4/12/2017,NULL,0
4101,73,222247652,NULL,3/13/2017,0
4100,73,220370043,NULL,3/13/2017,0
4103,73,220372304,NULL,3/13/2017,0
4102,73,215455122,NULL,3/13/2017,0
4105,73,223269705,NULL,3/13/2017,0
4104,73,223323957,NULL,3/13/2017,0
4107,73,221181480,NULL,3/13/2017,0
4106,73,222537607,NULL,3/13/2017,0
4109,73,219936788,NULL,3/13/2017,0
4084,73,215009176,3/10/2017,NULL,0
4142,73,221373046,NULL,3/13/2017,0
4085,73,221855265,3/13/2017,3/13/2017,6.683
7069,73,216215483,NULL,4/6/2017,0
7092,73,218545978,4/7/2017,NULL,0
6962,73,236966107,NULL,4/6/2017,0
4118,73,221536113,NULL,3/13/2017,0
4119,73,207052606,NULL,3/13/2017,0
7009,73,220012579,NULL,4/6/2017,0
7008,73,209886068,NULL,4/6/2017,0
6986,73,220317283,NULL,4/6/2017,0
7000,73,214508384,NULL,4/6/2017,0
7003,73,220328215,NULL,4/6/2017,0
7002,73,227688280,NULL,4/6/2017,0
7005,73,220288385,NULL,4/6/2017,0
7004,73,221013758,NULL,4/6/2017,0
7007,73,221214497,NULL,4/6/2017,0
4298,73,218545978,NULL,3/15/2017,0
4174,73,220879977,NULL,3/13/2017,0
4175,73,216487819,NULL,3/13/2017,0
4176,73,216116616,NULL,3/13/2017,0
4177,73,216487223,NULL,3/13/2017,0
4079,73,223331547,3/7/2017,NULL,0
4078,73,218696326,3/7/2017,NULL,0
4172,73,223274853,NULL,3/13/2017,0
4173,73,218924942,NULL,3/13/2017,0
4075,73,218696326,3/6/2017,NULL,0
4074,73,218696326,3/1/2017,NULL,0
4077,73,218696326,3/7/2017,NULL,0
4076,73,201706009,3/6/2017,NULL,0
4071,73,218696326,2/27/2017,NULL,0
4179,73,215540311,NULL,3/13/2017,0
4073,73,206213316,2/27/2017,NULL,0
4072,73,201706009,2/27/2017,NULL,0
4295,73,215453226,NULL,3/15/2017,0
4296,73,239651193,NULL,3/15/2017,0
4611,73,220389456,3/17/2017,NULL,0
4610,73,236959441,3/17/2017,NULL,0
4613,73,219935822,3/17/2017,NULL,0
4612,73,221855265,3/17/2017,NULL,0
4615,73,218545978,3/17/2017,NULL,0
4614,73,220801286,3/17/2017,NULL,0
4616,73,213026750,3/17/2017,NULL,0
5357,73,212804280,NULL,3/23/2017,0
5356,73,220370043,NULL,3/23/2017,0
5355,73,220703003,NULL,3/23/2017,0
7078,73,216241711,4/7/2017,NULL,0
7079,73,216328336,4/7/2017,NULL,0
7074,73,215732025,NULL,4/6/2017,0
7075,73,220135701,NULL,4/6/2017,0
7076,73,216403600,NULL,4/6/2017,0
7077,73,240191627,NULL,4/6/2017,0
7070,73,216490482,NULL,4/6/2017,0
7071,73,217315563,NULL,4/6/2017,0
5359,73,240758177,NULL,3/23/2017,0
5358,73,218688414,NULL,3/23/2017,0
7068,73,226672012,NULL,4/6/2017,0
4259,73,218621787,NULL,3/15/2017,0
4258,73,223156704,NULL,3/15/2017,0
4312,73,220368674,NULL,3/15/2017,0
4313,73,216095224,NULL,3/15/2017,0
4314,73,226672145,NULL,3/15/2017,0
4315,73,220214738,NULL,3/15/2017,0
4316,73,220162432,NULL,3/15/2017,0
4317,73,220301287,NULL,3/15/2017,0
4251,73,223241829,NULL,3/15/2017,0
4250,73,234897031,NULL,3/15/2017,0
4253,73,219714201,NULL,3/15/2017,0
4252,73,223331547,NULL,3/15/2017,0
4255,73,219040045,NULL,3/15/2017,0
4254,73,224358028,NULL,3/15/2017,0
4257,73,224819219,NULL,3/15/2017,0
